card_ID;price_from;30_avg_price;7_avg_price;1_avg_price;available_items;date_ID
85;4.44;6.39;6.42;6.71;321;7
86;0.19;0.49;0.45;0.99;1013;7
87;0.05;0.20;0.22;0.23;1917;7
88;0.01;0.13;0.14;0.10;2272;7
89;0.02;0.19;0.19;0.32;1947;7
90;1.60;2.64;2.69;3.07;372;7
91;0.02;0.17;0.07;0.15;3256;7
92;16.00;20.30;18.74;19.00;217;7
93;0.02;0.06;0.05;0.09;2557;7
94;0.01;0.05;0.07;0.03;4790;7
95;5.00;7.69;7.47;10.00;608;7
96;0.01;0.15;0.12;0.15;2719;7
97;0.01;0.07;0.05;0.02;4358;7
98;0.02;0.13;0.10;0.09;2229;7
99;0.08;0.43;0.52;0.50;865;7
100;1.00;1.87;1.75;1.99;992;7
101;0.01;0.13;0.17;0.15;2310;7
102;0.02;0.12;0.14;0.14;2559;7
103;0.02;0.09;0.07;0.15;2396;7
104;0.01;0.08;0.06;0.05;4551;7
105;1.40;2.46;2.07;2.00;459;7
106;0.02;0.13;0.15;0.49;2414;7
107;0.01;0.15;0.10;0.11;3004;7
108;0.01;0.12;0.08;0.04;2614;7
109;0.05;0.15;0.12;0.15;2563;7
110;0.01;0.21;0.15;0.15;1619;7
111;0.01;0.05;0.06;0.01;4714;7
112;0.02;0.16;0.14;0.10;2511;7
113;0.01;0.06;0.02;0.01;4276;7
114;0.02;0.12;0.09;0.04;2270;7
115;0.01;0.12;0.09;0.10;2132;7
116;0.02;0.13;0.12;0.05;2680;7
117;1.35;1.87;1.55;1.49;777;7
118;0.01;0.10;0.18;0.10;2334;7
119;0.01;0.11;0.14;0.05;2953;7
120;0.01;0.10;0.12;0.15;4674;7
121;0.01;0.12;0.08;0.05;3222;7
122;0.02;0.13;0.14;0.05;2613;7
123;0.01;0.05;0.05;0.04;4347;7
124;0.01;0.12;0.11;0.13;3029;7
125;0.01;0.04;0.03;0.05;4666;7
126;0.01;0.03;0.02;0.02;4550;7
127;0.01;0.06;0.08;0.09;4764;7
128;0.02;0.08;0.07;0.05;2642;7
129;0.02;0.26;0.25;0.11;1027;7
130;0.05;0.24;0.24;0.19;937;7
131;0.01;0.05;0.05;0.02;4729;7
132;0.10;0.30;0.32;0.10;1610;7
133;0.01;0.04;0.05;0.02;4692;7
134;0.01;0.09;0.13;0.03;2762;7
135;0.02;0.11;0.20;0.10;1834;7
136;0.01;0.05;0.07;0.01;4358;7
137;0.01;0.04;0.05;0.02;4564;7
138;0.01;0.07;0.06;0.08;4811;7
139;0.02;0.12;0.10;0.07;2558;7
140;0.01;0.03;0.05;0.02;4701;7
141;0.01;0.06;0.10;0.05;2629;7
142;0.02;0.06;0.10;0.05;2705;7
143;0.02;0.09;0.15;0.30;3071;7
144;0.02;0.07;0.09;0.10;2625;7
145;0.01;0.06;0.05;0.01;4566;7
146;0.02;0.08;0.08;0.25;2543;7
147;0.02;0.10;0.12;0.07;2633;7
148;0.01;0.03;0.02;0.02;2821;7
149;0.01;0.04;0.02;0.01;5273;7
150;0.01;0.06;0.06;0.02;2785;7
151;0.01;0.05;0.04;0.20;2754;7
152;0.01;0.07;0.07;0.20;2737;7
153;0.01;0.05;0.09;0.15;4666;7
154;0.01;0.06;0.03;0.02;5491;7
155;0.01;0.07;0.13;0.15;4743;7
156;0.01;0.04;0.03;0.02;4697;7
157;0.02;0.10;0.08;0.05;2600;7
158;0.01;0.05;0.03;0.01;4623;7
159;0.02;0.05;0.05;0.02;2717;7
160;0.01;0.04;0.04;0.01;4657;7
161;0.01;0.04;0.05;0.10;4736;7
162;0.01;0.05;0.08;0.05;2850;7
163;0.02;0.06;0.07;0.15;2832;7
164;0.01;0.05;0.06;0.13;4462;7
165;0.01;0.06;0.07;0.05;4735;7
166;0.01;0.05;0.04;0.02;4592;7
167;0.01;0.10;0.11;0.05;2604;7
168;0.02;0.12;0.13;0.07;2823;7
169;0.01;0.06;0.09;0.02;4767;7
170;0.01;0.06;0.04;0.01;4793;7
171;0.01;0.03;0.04;0.02;4525;7
172;0.01;0.04;0.03;0.01;4651;7
173;0.01;0.03;0.09;0.02;4714;7
174;0.01;0.04;0.06;0.02;4641;7
175;0.01;0.08;0.05;0.04;4484;7
176;0.01;0.09;0.09;0.25;2512;7
177;0.01;0.07;0.08;0.07;5139;7
178;0.01;0.04;0.06;0.02;4742;7
179;0.01;0.05;0.04;0.02;4634;7
180;0.01;0.06;0.10;0.06;2758;7
181;0.01;0.04;0.03;0.02;4675;7
182;0.01;0.04;0.04;0.02;4704;7
183;0.02;0.04;0.03;0.02;2801;7
184;0.01;0.02;0.05;0.02;4701;7
185;0.01;0.03;0.02;0.10;2774;7
186;0.01;0.03;0.07;0.05;4596;7
187;0.01;0.07;0.09;0.15;2706;7
188;0.01;0.03;0.04;0.05;4736;7
189;0.01;0.05;0.04;0.02;2828;7
190;0.01;0.02;0.02;0.02;4659;7
191;0.01;0.03;0.02;0.01;4912;7
192;0.02;0.05;0.04;0.03;2844;7
193;0.01;0.05;0.06;0.02;4642;7
194;0.02;0.08;0.14;0.05;2743;7
195;0.01;0.03;0.07;0.07;4637;7
196;0.01;0.03;0.04;0.05;4667;7
197;0.01;0.05;0.07;0.10;2836;7
198;0.01;0.05;0.06;0.15;4788;7
199;0.01;0.03;0.02;0.02;4676;7
200;0.02;0.04;0.03;0.08;2702;7
201;0.02;0.08;0.12;0.02;2704;7
202;0.01;0.04;0.03;0.02;2768;7
203;0.01;0.05;0.06;0.02;4628;7
204;0.01;0.02;0.04;0.02;4666;7
205;0.01;0.03;0.04;0.02;4774;7
206;0.02;0.09;0.06;0.05;2906;7
207;0.02;0.09;0.05;0.05;2897;7
208;0.02;0.08;0.05;0.05;2882;7
209;0.02;0.06;0.07;0.05;2759;7
210;0.01;0.04;0.04;0.02;4654;7
211;0.01;0.12;0.09;0.10;4608;7
212;0.01;0.05;0.07;0.12;4750;7
213;0.02;0.05;0.06;0.02;2861;7
214;0.01;0.03;0.04;0.02;4644;7
215;0.02;0.07;0.08;0.24;2889;7
216;0.01;0.08;0.06;0.05;2844;7
217;0.01;0.05;0.07;0.02;4875;7
218;0.01;0.03;0.03;0.02;4632;7
219;0.01;0.04;0.02;0.02;4680;7
220;0.01;0.04;0.04;0.02;4490;7
221;0.01;0.02;0.03;0.02;4654;7
222;0.01;0.06;0.03;0.03;2736;7
223;0.01;0.04;0.04;0.05;2799;7
224;0.01;0.05;0.05;0.02;4876;7
225;0.01;0.04;0.06;0.02;4610;7
226;0.01;0.02;0.02;0.02;4607;7
227;0.01;0.04;0.04;0.03;4762;7
228;0.01;0.05;0.05;0.02;2864;7
229;0.01;0.04;0.05;0.02;4631;7
230;0.01;0.04;0.04;0.05;4586;7
231;0.01;0.03;0.03;0.04;2736;7
232;0.01;0.04;0.03;0.02;4685;7
233;0.01;0.03;0.03;0.01;4825;7
234;0.01;0.04;0.03;0.02;4690;7
235;0.01;0.05;0.06;0.05;4782;7
236;0.01;0.03;0.02;0.02;4725;7
237;0.01;0.04;0.08;0.15;4847;7
238;0.01;0.03;0.03;0.15;4744;7
239;0.01;0.02;0.02;0.01;4805;7
240;0.01;0.03;0.03;0.01;4831;7
241;0.01;0.04;0.02;0.02;4708;7
242;0.01;0.03;0.05;0.02;4669;7
243;0.01;0.07;0.02;0.01;4765;7
244;0.01;0.04;0.02;0.02;4604;7
245;0.01;0.03;0.03;0.02;4663;7
246;0.01;0.03;0.03;0.02;4737;7
247;0.01;0.03;0.04;0.15;4802;7
248;0.01;0.02;0.02;0.02;4601;7
249;0.01;0.04;0.05;0.02;4581;7
250;0.02;0.03;0.04;0.02;2794;7
251;0.01;0.03;0.03;0.02;4703;7
252;0.01;0.02;0.02;0.02;4632;7
253;0.01;0.03;0.04;0.02;4607;7
254;0.01;0.03;0.03;0.04;2748;7
255;0.01;0.05;0.06;0.10;4616;7
256;0.01;0.03;0.03;0.02;4742;7
257;0.01;0.02;0.04;0.02;4569;7
258;0.01;0.04;0.02;0.01;4718;7
259;0.01;0.04;0.03;0.01;4688;7
260;0.01;0.02;0.04;0.02;4691;7
261;0.01;0.03;0.03;0.02;4667;7
262;0.01;0.02;0.03;0.02;4756;7
263;32.85;33.20;36.01;36.90;39;7
264;16.00;19.28;19.30;17.99;40;7
1;0.10;0.71;0.79;0.87;987;8
2;0.02;0.18;0.22;0.15;2278;8
5;8.99;11.77;12.79;12.16;170;8
6;0.02;0.29;0.27;0.42;1031;8
4;1.00;2.21;2.44;2.52;329;8
7;0.15;0.70;0.73;0.43;406;8
8;0.01;0.10;0.17;0.10;6865;8
9;0.01;0.10;0.08;0.13;4151;8
10;0.10;0.36;0.47;0.38;1180;8
11;24.00;29.00;29.18;27.59;119;8
12;5.99;7.01;7.50;7.23;222;8
13;0.05;0.78;0.62;0.30;432;8
14;0.19;0.46;0.45;1.25;765;8
15;3.50;4.50;4.69;4.00;263;8
16;0.35;0.92;1.05;1.24;1916;8
17;1.00;2.15;2.04;1.95;361;8
3;0.10;0.38;0.41;0.35;1351;8
18;4.99;6.86;7.24;7.54;231;8
19;0.10;0.49;0.58;0.62;924;8
20;6.29;9.91;10.04;9.50;292;8
21;0.65;1.20;1.49;1.31;230;8
22;0.99;1.95;1.90;1.70;343;8
23;0.15;0.72;0.84;1.53;588;8
24;16.94;21.30;21.14;24.48;148;8
25;13.99;18.46;18.19;16.80;143;8
26;1.40;2.46;2.25;2.24;463;8
27;1.98;2.92;3.03;2.20;230;8
28;0.02;0.13;0.13;0.24;3609;8
29;1.00;2.02;2.06;1.52;390;8
30;1.75;2.45;2.54;3.50;374;8
31;9.00;14.27;12.44;12.50;235;8
32;8.00;12.06;11.77;9.00;222;8
33;2.99;4.54;4.70;5.00;225;8
34;1.95;3.32;3.52;2.97;376;8
35;2.00;4.73;4.32;5.49;311;8
36;3.49;4.39;4.65;3.85;367;8
37;0.01;0.16;0.08;0.10;3631;8
38;0.50;1.89;2.03;2.81;307;8
39;0.15;0.79;0.73;0.99;499;8
40;0.10;0.63;0.61;0.69;606;8
41;0.10;0.35;0.38;0.53;1496;8
42;4.50;5.72;5.43;5.09;346;8
43;0.08;0.42;0.37;0.40;1302;8
44;0.01;0.08;0.07;0.01;3877;8
45;8.00;11.52;11.42;12.19;344;8
46;0.10;0.29;0.31;0.21;1056;8
47;0.10;0.44;0.47;0.50;1139;8
48;0.02;0.40;0.42;0.97;1590;8
49;0.08;0.34;0.35;0.52;1215;8
50;0.15;0.90;1.05;1.00;343;8
51;15.00;22.38;22.22;20.99;170;8
52;0.02;0.20;0.23;0.32;3053;8
53;4.45;8.69;9.06;8.49;179;8
54;0.01;0.08;0.10;0.10;4917;8
55;0.02;0.17;0.17;0.25;2884;8
56;0.99;1.62;1.52;1.10;520;8
57;0.02;0.13;0.18;0.10;2147;8
58;0.02;0.19;0.12;0.02;1775;8
59;5.00;6.77;6.60;6.55;250;8
60;0.09;0.27;0.25;0.49;1796;8
61;0.01;0.18;0.16;0.02;3263;8
62;20.99;26.91;26.18;27.49;157;8
63;1.20;2.53;2.85;2.89;212;8
64;0.02;0.43;0.55;0.20;1317;8
65;0.02;0.29;0.38;0.20;1513;8
66;13.46;17.73;16.36;18.00;211;8
67;0.49;1.00;0.83;0.75;861;8
68;0.04;0.26;0.32;0.35;1866;8
69;39.00;43.86;47.98;44.00;138;8
70;15.95;21.16;21.51;22.99;164;8
71;0.09;0.25;0.21;0.17;2013;8
72;0.02;0.16;0.17;0.25;1767;8
73;0.10;0.35;0.36;0.45;1272;8
74;0.01;0.10;0.06;0.02;3477;8
75;1.40;2.51;2.42;2.49;884;8
76;0.05;0.24;0.22;0.25;1906;8
77;0.09;0.28;0.33;0.25;1705;8
78;0.05;0.31;0.46;0.30;1830;8
79;0.01;0.11;0.14;0.20;2751;8
80;0.01;0.12;0.11;0.05;2486;8
81;0.02;0.14;0.20;0.25;1801;8
82;0.01;0.07;0.04;0.04;4189;8
83;0.01;0.11;0.10;0.10;3455;8
84;0.02;0.14;0.12;0.20;2546;8
85;4.44;6.42;6.41;6.48;321;8
86;0.19;0.49;0.45;0.99;1011;8
87;0.05;0.21;0.22;0.25;1909;8
88;0.01;0.13;0.16;0.11;2286;8
89;0.02;0.19;0.19;0.32;1960;8
90;1.60;2.61;2.97;3.31;368;8
91;0.02;0.17;0.07;0.15;3268;8
92;16.00;20.30;18.74;19.00;217;8
93;0.02;0.06;0.05;0.02;2558;8
94;0.01;0.05;0.07;0.03;4782;8
95;5.00;7.64;7.22;6.00;611;8
96;0.01;0.15;0.12;0.15;2708;8
97;0.01;0.07;0.05;0.05;4387;8
98;0.02;0.13;0.14;0.27;2280;8
99;0.08;0.43;0.52;0.50;863;8
100;1.00;1.92;2.01;2.23;990;8
101;0.01;0.13;0.17;0.15;2316;8
102;0.02;0.12;0.14;0.14;2559;8
103;0.02;0.09;0.07;0.15;2392;8
104;0.01;0.08;0.06;0.02;4551;8
105;1.40;2.48;2.23;2.50;464;8
106;0.02;0.13;0.15;0.49;2426;8
107;0.01;0.15;0.10;0.11;3011;8
108;0.01;0.12;0.08;0.04;2617;8
109;0.05;0.15;0.12;0.15;2574;8
110;0.01;0.21;0.15;0.15;1616;8
111;0.01;0.05;0.06;0.01;4715;8
112;0.02;0.15;0.14;0.08;2533;8
113;0.01;0.06;0.02;0.01;4294;8
114;0.02;0.12;0.09;0.04;2278;8
115;0.01;0.12;0.09;0.10;2101;8
116;0.02;0.13;0.12;0.05;2704;8
117;1.35;1.86;1.51;1.49;779;8
118;0.01;0.10;0.18;0.10;2345;8
119;0.01;0.11;0.14;0.05;2954;8
120;0.01;0.10;0.12;0.15;4667;8
121;0.01;0.12;0.08;0.05;3216;8
122;0.02;0.13;0.14;0.05;2661;8
123;0.01;0.05;0.05;0.04;4372;8
124;0.01;0.12;0.11;0.08;3020;8
125;0.01;0.04;0.03;0.05;4664;8
126;0.01;0.03;0.02;0.02;4542;8
127;0.01;0.06;0.08;0.09;4720;8
128;0.02;0.08;0.07;0.05;2755;8
129;0.02;0.26;0.21;0.19;1027;8
130;0.05;0.24;0.24;0.19;939;8
131;0.01;0.06;0.07;0.31;4681;8
132;0.10;0.29;0.32;0.40;1611;8
133;0.01;0.04;0.05;0.02;4688;8
134;0.01;0.09;0.13;0.03;2754;8
135;0.02;0.11;0.20;0.10;1846;8
136;0.01;0.05;0.07;0.01;4361;8
137;0.01;0.04;0.05;0.02;4575;8
138;0.01;0.07;0.06;0.08;4801;8
139;0.02;0.12;0.10;0.07;2567;8
140;0.01;0.03;0.05;0.02;4675;8
141;0.01;0.06;0.10;0.05;2636;8
142;0.02;0.06;0.10;0.05;2696;8
143;0.02;0.09;0.14;0.12;3070;8
144;0.02;0.07;0.09;0.10;2627;8
145;0.01;0.06;0.05;0.01;4540;8
146;0.02;0.08;0.08;0.25;2546;8
147;0.02;0.10;0.12;0.07;2646;8
148;0.01;0.03;0.02;0.02;2807;8
149;0.01;0.04;0.02;0.01;5197;8
150;0.01;0.06;0.06;0.02;2787;8
151;0.01;0.05;0.04;0.20;2750;8
152;0.01;0.07;0.07;0.20;2736;8
153;0.01;0.05;0.08;0.05;4663;8
154;0.01;0.06;0.03;0.02;5478;8
155;0.01;0.07;0.13;0.15;4735;8
156;0.01;0.04;0.03;0.02;4694;8
157;0.02;0.10;0.08;0.05;2608;8
158;0.01;0.05;0.03;0.01;4608;8
159;0.02;0.05;0.05;0.02;2717;8
160;0.01;0.04;0.04;0.01;4674;8
161;0.01;0.04;0.05;0.10;4738;8
162;0.01;0.05;0.08;0.05;2892;8
163;0.02;0.06;0.07;0.15;2835;8
164;0.01;0.05;0.06;0.03;4466;8
165;0.01;0.06;0.07;0.05;4735;8
166;0.01;0.05;0.04;0.02;4590;8
167;0.01;0.10;0.11;0.05;2602;8
168;0.02;0.12;0.13;0.07;2817;8
169;0.01;0.06;0.09;0.02;4745;8
170;0.01;0.06;0.04;0.01;4770;8
171;0.01;0.03;0.04;0.02;4533;8
172;0.01;0.04;0.03;0.01;4651;8
173;0.01;0.03;0.09;0.02;4687;8
174;0.01;0.04;0.06;0.02;4640;8
175;0.01;0.08;0.05;0.04;4445;8
176;0.01;0.09;0.09;0.25;2486;8
177;0.01;0.07;0.08;0.07;5086;8
178;0.01;0.04;0.06;0.02;4781;8
179;0.01;0.05;0.04;0.02;4626;8
180;0.01;0.06;0.10;0.06;2758;8
181;0.01;0.04;0.03;0.02;4680;8
182;0.01;0.04;0.04;0.02;4701;8
183;0.02;0.04;0.03;0.02;2823;8
184;0.01;0.02;0.05;0.02;4652;8
185;0.01;0.03;0.02;0.10;2818;8
186;0.01;0.03;0.04;0.02;5008;8
187;0.01;0.07;0.09;0.15;2699;8
188;0.01;0.03;0.04;0.05;4716;8
189;0.01;0.05;0.04;0.02;2827;8
190;0.01;0.02;0.02;0.02;4652;8
191;0.01;0.03;0.02;0.01;4842;8
192;0.02;0.05;0.04;0.03;2840;8
193;0.01;0.05;0.06;0.02;4642;8
194;0.02;0.08;0.14;0.05;2775;8
195;0.01;0.03;0.07;0.07;4639;8
196;0.01;0.03;0.04;0.05;4659;8
197;0.01;0.05;0.07;0.10;2825;8
198;0.01;0.05;0.06;0.15;4738;8
199;0.01;0.03;0.02;0.02;4666;8
200;0.02;0.04;0.03;0.08;2748;8
201;0.02;0.08;0.12;0.02;2704;8
202;0.01;0.04;0.03;0.02;2810;8
203;0.01;0.05;0.06;0.02;4655;8
204;0.01;0.02;0.04;0.02;4662;8
205;0.01;0.03;0.04;0.02;4771;8
206;0.02;0.09;0.06;0.05;2892;8
207;0.02;0.09;0.05;0.05;2881;8
208;0.02;0.08;0.05;0.05;2878;8
209;0.02;0.06;0.07;0.05;2755;8
210;0.01;0.04;0.04;0.02;4651;8
211;0.01;0.12;0.09;0.10;4603;8
212;0.01;0.05;0.07;0.12;4693;8
213;0.02;0.05;0.06;0.02;2849;8
214;0.01;0.03;0.04;0.02;4634;8
215;0.02;0.07;0.08;0.24;2885;8
216;0.01;0.08;0.06;0.05;2842;8
217;0.01;0.05;0.07;0.02;4827;8
218;0.01;0.03;0.03;0.02;4632;8
219;0.01;0.04;0.02;0.02;4672;8
220;0.01;0.04;0.04;0.02;4488;8
221;0.01;0.02;0.03;0.02;4650;8
222;0.01;0.06;0.03;0.03;2738;8
223;0.01;0.04;0.04;0.05;2805;8
224;0.01;0.05;0.05;0.02;4853;8
225;0.01;0.04;0.06;0.02;4580;8
226;0.01;0.02;0.02;0.02;4606;8
227;0.01;0.04;0.04;0.03;4707;8
228;0.01;0.05;0.05;0.02;2861;8
229;0.01;0.04;0.05;0.02;4631;8
230;0.01;0.04;0.04;0.05;4583;8
231;0.01;0.03;0.03;0.04;2737;8
232;0.01;0.04;0.03;0.02;4677;8
233;0.01;0.03;0.03;0.01;4781;8
234;0.01;0.04;0.03;0.02;4677;8
235;0.01;0.05;0.06;0.05;4728;8
236;0.01;0.03;0.02;0.02;4724;8
237;0.01;0.04;0.08;0.15;4844;8
238;0.01;0.03;0.06;0.15;4740;8
239;0.01;0.02;0.02;0.01;4790;8
240;0.01;0.03;0.03;0.01;4761;8
241;0.01;0.04;0.02;0.02;4701;8
242;0.01;0.03;0.05;0.02;4669;8
243;0.01;0.07;0.02;0.01;4747;8
244;0.01;0.04;0.02;0.02;4604;8
245;0.01;0.03;0.03;0.02;4659;8
246;0.01;0.03;0.03;0.02;4732;8
247;0.01;0.03;0.04;0.15;4746;8
248;0.01;0.02;0.02;0.02;4597;8
249;0.01;0.04;0.05;0.02;4581;8
250;0.02;0.03;0.04;0.02;2835;8
251;0.01;0.03;0.03;0.02;4703;8
252;0.01;0.02;0.02;0.02;4632;8
253;0.01;0.03;0.04;0.02;4603;8
254;0.01;0.03;0.03;0.04;2748;8
255;0.01;0.05;0.06;0.05;4611;8
256;0.01;0.03;0.03;0.02;4740;8
257;0.01;0.02;0.04;0.02;4570;8
258;0.01;0.04;0.02;0.01;4645;8
259;0.01;0.04;0.03;0.01;4668;8
260;0.01;0.02;0.04;0.02;4691;8
261;0.01;0.03;0.03;0.02;4658;8
262;0.01;0.02;0.03;0.02;4748;8
263;32.85;33.20;36.01;36.90;39;8
264;16.00;19.28;19.30;17.99;39;8
1;0.15;0.71;0.76;0.63;993;9
2;0.02;0.19;0.26;0.34;2257;9
5;8.99;11.88;13.14;15.59;170;9
6;0.02;0.29;0.29;0.30;1035;9
4;1.00;2.21;2.44;2.52;326;9
7;0.02;0.69;0.72;0.94;401;9
8;0.01;0.11;0.16;0.15;6907;9
9;0.01;0.10;0.08;0.15;4242;9
10;0.10;0.36;0.48;0.50;1172;9
11;24.00;28.90;28.77;27.45;122;9
12;5.99;7.09;7.50;7.33;209;9
13;0.05;0.76;0.62;0.70;422;9
14;0.19;0.46;0.47;0.55;762;9
15;3.50;4.53;4.64;6.17;264;9
16;0.35;0.93;1.16;1.08;1902;9
17;1.00;2.15;2.10;2.50;354;9
3;0.10;0.38;0.39;0.38;1343;9
18;4.99;6.92;7.16;6.70;216;9
19;0.10;0.49;0.55;0.38;916;9
20;6.24;9.90;9.93;9.50;282;9
21;0.65;1.19;1.47;1.11;231;9
22;0.99;1.92;1.85;1.64;345;9
23;0.15;0.72;0.84;1.53;587;9
24;16.94;21.51;21.99;25.89;143;9
25;13.99;18.51;18.22;20.00;135;9
26;1.40;2.43;2.22;1.98;457;9
27;0.70;2.93;3.03;2.99;226;9
28;0.02;0.13;0.13;0.24;3630;9
29;1.00;2.02;2.00;1.40;388;9
30;1.60;2.51;2.83;4.00;369;9
31;9.00;14.24;12.32;13.00;233;9
32;6.00;12.15;12.12;13.50;223;9
33;2.99;4.55;4.69;4.48;220;9
34;1.95;3.34;3.58;4.50;375;9
35;2.00;4.73;4.32;5.49;312;9
36;3.49;4.38;4.25;4.00;366;9
37;0.01;0.16;0.09;0.15;3634;9
38;0.50;1.88;2.02;1.00;294;9
39;0.15;0.78;0.70;0.77;495;9
40;0.10;0.63;0.60;0.70;597;9
41;0.10;0.35;0.38;0.53;1497;9
42;4.50;5.69;5.38;5.16;345;9
43;0.08;0.43;0.42;0.55;1292;9
44;0.01;0.08;0.06;0.04;3909;9
45;8.00;11.51;11.24;9.50;344;9
46;0.10;0.29;0.32;0.45;1062;9
47;0.10;0.44;0.48;0.48;1157;9
48;0.02;0.39;0.39;0.17;1567;9
49;0.08;0.33;0.36;0.18;1205;9
50;0.15;0.90;0.97;0.79;345;9
51;15.00;22.46;22.26;23.66;168;9
52;0.02;0.19;0.22;0.15;3046;9
53;4.45;8.72;9.00;8.74;178;9
54;0.01;0.08;0.10;0.05;4881;9
55;0.02;0.17;0.19;0.20;2872;9
56;0.99;1.65;1.58;1.25;512;9
57;0.02;0.14;0.18;0.14;2149;9
58;0.02;0.19;0.14;0.32;1767;9
59;5.00;6.77;6.60;6.55;249;9
60;0.09;0.27;0.24;0.19;1788;9
61;0.01;0.18;0.17;0.36;3266;9
62;20.99;26.91;26.18;27.49;152;9
63;1.20;2.52;2.86;2.47;206;9
64;0.02;0.43;0.55;0.20;1317;9
65;0.02;0.29;0.39;0.29;1512;9
66;12.46;17.73;16.36;18.00;210;9
67;0.49;1.01;0.86;0.99;865;9
68;0.04;0.27;0.26;0.09;1862;9
69;38.00;43.86;47.98;44.00;144;9
70;15.95;21.06;22.13;20.50;163;9
71;0.09;0.25;0.19;0.18;2007;9
72;0.02;0.16;0.17;0.25;1756;9
73;0.10;0.35;0.36;0.20;1262;9
74;0.01;0.10;0.06;0.02;3502;9
75;1.40;2.49;2.36;1.88;872;9
76;0.05;0.24;0.22;0.25;1906;9
77;0.09;0.29;0.34;0.30;1693;9
78;0.05;0.31;0.44;0.20;1817;9
79;0.01;0.11;0.13;0.07;2780;9
80;0.01;0.12;0.08;0.07;2525;9
81;0.02;0.14;0.20;0.25;1811;9
82;0.01;0.08;0.04;0.03;4224;9
83;0.01;0.11;0.10;0.10;3486;9
84;0.02;0.14;0.12;0.15;2544;9
85;4.44;6.42;6.41;6.48;318;9
86;0.19;0.47;0.46;0.47;1009;9
87;0.05;0.21;0.25;0.39;1915;9
88;0.01;0.13;0.16;0.05;2288;9
89;0.02;0.18;0.20;0.14;1939;9
90;1.60;2.61;2.97;3.31;362;9
91;0.02;0.17;0.07;0.10;3289;9
92;15.00;20.09;18.22;17.00;223;9
93;0.02;0.06;0.05;0.02;2600;9
94;0.01;0.05;0.07;0.03;4873;9
95;5.00;7.87;7.87;16.00;614;9
96;0.01;0.15;0.12;0.10;2737;9
97;0.01;0.07;0.05;0.05;4421;9
98;0.02;0.13;0.14;0.27;2291;9
99;0.08;0.44;0.55;0.70;859;9
100;1.00;1.90;2.01;1.98;976;9
101;0.01;0.13;0.14;0.07;2333;9
102;0.02;0.12;0.14;0.14;2608;9
103;0.02;0.09;0.07;0.15;2421;9
104;0.01;0.08;0.06;0.05;4628;9
105;1.40;2.48;2.23;2.50;454;9
106;0.02;0.12;0.09;0.02;2428;9
107;0.01;0.15;0.10;0.05;3012;9
108;0.01;0.12;0.08;0.04;2655;9
109;0.05;0.16;0.13;0.15;2565;9
110;0.01;0.21;0.15;0.15;1646;9
111;0.01;0.05;0.06;0.05;4820;9
112;0.02;0.15;0.14;0.08;2557;9
113;0.01;0.06;0.02;0.01;4301;9
114;0.02;0.12;0.09;0.04;2318;9
115;0.01;0.12;0.09;0.10;2118;9
116;0.02;0.13;0.12;0.05;2698;9
117;1.35;1.86;1.51;1.49;782;9
118;0.01;0.10;0.18;0.10;2370;9
119;0.01;0.11;0.14;0.05;2982;9
120;0.01;0.10;0.12;0.15;4763;9
121;0.01;0.12;0.07;0.04;3232;9
122;0.02;0.13;0.14;0.15;2664;9
123;0.01;0.05;0.05;0.04;4403;9
124;0.01;0.12;0.12;0.10;3063;9
125;0.01;0.04;0.03;0.05;4693;9
126;0.01;0.03;0.02;0.02;4564;9
127;0.01;0.06;0.08;0.09;4742;9
128;0.02;0.08;0.07;0.05;2781;9
129;0.02;0.26;0.21;0.19;1024;9
130;0.05;0.24;0.24;0.19;939;9
131;0.01;0.06;0.07;0.31;4771;9
132;0.10;0.29;0.32;0.40;1610;9
133;0.01;0.04;0.05;0.02;4712;9
134;0.01;0.09;0.13;0.03;2786;9
135;0.02;0.11;0.20;0.10;1872;9
136;0.01;0.05;0.07;0.01;4418;9
137;0.01;0.04;0.05;0.02;4572;9
138;0.01;0.07;0.07;0.10;4842;9
139;0.02;0.12;0.10;0.05;2572;9
140;0.01;0.03;0.05;0.02;4723;9
141;0.01;0.06;0.06;0.05;2669;9
142;0.02;0.06;0.10;0.05;2706;9
143;0.02;0.09;0.14;0.12;3120;9
144;0.02;0.07;0.09;0.10;2675;9
145;0.01;0.06;0.05;0.01;4591;9
146;0.02;0.08;0.08;0.25;2576;9
147;0.02;0.11;0.11;0.02;2658;9
148;0.01;0.03;0.02;0.02;2845;9
149;0.01;0.04;0.02;0.01;5224;9
150;0.01;0.06;0.06;0.02;2787;9
151;0.01;0.05;0.04;0.20;2793;9
152;0.01;0.07;0.10;0.30;2772;9
153;0.01;0.05;0.08;0.05;4692;9
154;0.01;0.06;0.03;0.05;5538;9
155;0.01;0.07;0.11;0.02;4829;9
156;0.01;0.04;0.03;0.02;4754;9
157;0.02;0.10;0.07;0.05;2630;9
158;0.01;0.05;0.03;0.10;4597;9
159;0.02;0.05;0.05;0.02;2754;9
160;0.01;0.04;0.04;0.01;4705;9
161;0.01;0.04;0.07;0.03;4752;9
162;0.01;0.05;0.08;0.05;2878;9
163;0.02;0.06;0.07;0.15;2882;9
164;0.01;0.05;0.06;0.03;4520;9
165;0.01;0.06;0.07;0.05;4789;9
166;0.01;0.05;0.04;0.02;4647;9
167;0.01;0.10;0.10;0.05;2625;9
168;0.02;0.12;0.13;0.05;2859;9
